flowtable size 0
30 recvbytes 1052
30 recvbytes 1052
25 recvbytes 1052
25 recvbytes 1052
36 recvbytes 1052
36 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
34 recvbytes 1052
34 recvbytes 1052
35 recvbytes 1052
35 recvbytes 1052
29 recvbytes 1052
22 recvbytes 1052
22 recvbytes 1052
37 recvbytes 1052
37 recvbytes 1052
28 recvbytes 1052
28 recvbytes 1052
21 recvbytes 1052
21 recvbytes 1052
38 recvbytes 1052
38 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
27 recvbytes 1052
27 recvbytes 1052
24 recvbytes 1052
24 recvbytes 1052
29 recvbytes 1052
26 recvbytes 1052
26 recvbytes 1052
31 recvbytes 1052
31 recvbytes 1052
33 recvbytes 1052
33 recvbytes 1052
23 recvbytes 1052
23 recvbytes 1052
32 recvbytes 1052
32 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
29 recvbytes 1052
29 recvbytes 1052
29 recvbytes 1052
30 recvbytes 1052
30 recvbytes 1052
25 recvbytes 1052
25 recvbytes 1052
36 recvbytes 1052
36 recvbytes 1052
34 recvbytes 1052
34 recvbytes 1052
34 recvbytes 1052
35 recvbytes 1052
35 recvbytes 1052
35 recvbytes 1052
22 recvbytes 1052
22 recvbytes 1052
22 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
37 recvbytes 1052
37 recvbytes 1052
37 recvbytes 1052
29 recvbytes 1052
28 recvbytes 1052
28 recvbytes 1052
28 recvbytes 1052
21 recvbytes 1052
21 recvbytes 1052
21 recvbytes 1052
38 recvbytes 1052
38 recvbytes 1052
38 recvbytes 1052
24 recvbytes 1052
24 recvbytes 1052
24 recvbytes 1052
27 recvbytes 1052
27 recvbytes 1052
27 recvbytes 1052
26 recvbytes 1052
26 recvbytes 1052
26 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
31 recvbytes 1052
31 recvbytes 1052
31 recvbytes 1052
29 recvbytes 1052
33 recvbytes 1052
33 recvbytes 1052
33 recvbytes 1052
23 recvbytes 1052
23 recvbytes 1052
23 recvbytes 1052
32 recvbytes 1052
32 recvbytes 1052
32 recvbytes 1052
29 recvbytes 1052
29 recvbytes 1052
29 recvbytes 1052
30 recvbytes 1052
30 recvbytes 1052
30 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
25 recvbytes 1052
25 recvbytes 1052
25 recvbytes 1052
29 recvbytes 1052
36 recvbytes 1052
36 recvbytes 1052
36 recvbytes 1052
34 recvbytes 1052
34 recvbytes 1052
35 recvbytes 1052
35 recvbytes 1052
22 recvbytes 1052
22 recvbytes 1052
37 recvbytes 1052
37 recvbytes 1052
28 recvbytes 1052
28 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
21 recvbytes 1052
21 recvbytes 1052
29 recvbytes 1052
38 recvbytes 1052
38 recvbytes 1052
11 sendbytes 1052
12 sendbytes 1052
13 sendbytes 1052
14 sendbytes 1052
15 sendbytes 1052
16 sendbytes 1052
17 sendbytes 1052
18 sendbytes 1052
19 sendbytes 1052
20 sendbytes 1052
24 recvbytes 1052
24 recvbytes 1052
27 recvbytes 1052
27 recvbytes 1052
26 recvbytes 1052
26 recvbytes 1052
2 recvbytes 40
67 recvbytes 40
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
31 recvbytes 1052
31 recvbytes 1052
29 recvbytes 1052
33 recvbytes 1052
33 recvbytes 1052
23 recvbytes 1052
23 recvbytes 1052
32 recvbytes 1052
32 recvbytes 1052
30 recvbytes 1052
30 recvbytes 1052
25 recvbytes 1052
25 recvbytes 1052
36 recvbytes 1052
36 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
34 recvbytes 1052
34 recvbytes 1052
29 recvbytes 1052
35 recvbytes 1052
35 recvbytes 1052
22 recvbytes 1052
22 recvbytes 1052
2 sendbytes 40
2 sendbytes 576
37 recvbytes 1052
37 recvbytes 1052
28 recvbytes 1052
28 recvbytes 1052
21 recvbytes 1052
21 recvbytes 1052
64 recvbytes 40
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
38 recvbytes 1052
38 recvbytes 1052
29 recvbytes 1052
24 recvbytes 1052
24 recvbytes 1052
27 recvbytes 1052
27 recvbytes 1052
26 recvbytes 1052
26 recvbytes 1052
67 sendbytes 40
31 recvbytes 1052
31 recvbytes 1052
33 recvbytes 1052
33 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
23 recvbytes 1052
23 recvbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
29 recvbytes 1052
63 recvbytes 40
32 recvbytes 1052
32 recvbytes 1052
30 recvbytes 1052
30 recvbytes 1052
17 recvbytes 1052
14 recvbytes 1052
11 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
16 recvbytes 1052
29 recvbytes 1052
12 recvbytes 1052
18 recvbytes 1052
15 recvbytes 1052
13 recvbytes 1052
64 sendbytes 40
25 recvbytes 1052
25 recvbytes 1052
20 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
36 recvbytes 1052
36 recvbytes 1052
29 recvbytes 1052
19 recvbytes 1052
34 recvbytes 1052
34 recvbytes 1052
35 recvbytes 1052
35 recvbytes 1052
22 recvbytes 1052
22 recvbytes 1052
37 recvbytes 1052
37 recvbytes 1052
28 recvbytes 1052
28 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
21 recvbytes 1052
21 recvbytes 1052
29 recvbytes 1052
38 recvbytes 1052
38 recvbytes 1052
63 sendbytes 40
24 recvbytes 1052
24 recvbytes 1052
27 recvbytes 1052
27 recvbytes 1052
26 recvbytes 1052
26 recvbytes 1052
31 recvbytes 1052
31 recvbytes 1052
33 recvbytes 1052
33 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
23 recvbytes 1052
23 recvbytes 1052
29 recvbytes 1052
32 recvbytes 1052
32 recvbytes 1052
25 recvbytes 1052
25 recvbytes 1052
36 recvbytes 1052
36 recvbytes 1052
34 recvbytes 1052
34 recvbytes 1052
30 recvbytes 1052
30 recvbytes 1052
35 recvbytes 1052
35 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
29 recvbytes 1052
22 recvbytes 1052
22 recvbytes 1052
37 recvbytes 1052
37 recvbytes 1052
28 recvbytes 1052
28 recvbytes 1052
21 recvbytes 1052
21 recvbytes 1052
38 recvbytes 1052
38 recvbytes 1052
24 recvbytes 1052
24 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
27 recvbytes 1052
27 recvbytes 1052
29 recvbytes 1052
26 recvbytes 1052
26 recvbytes 1052
31 recvbytes 1052
31 recvbytes 1052
33 recvbytes 1052
33 recvbytes 1052
23 recvbytes 1052
23 recvbytes 1052
32 recvbytes 1052
32 recvbytes 1052
30 recvbytes 1052
30 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
25 recvbytes 1052
25 recvbytes 1052
29 recvbytes 1052
36 recvbytes 1052
36 recvbytes 1052
34 recvbytes 1052
34 recvbytes 1052
35 recvbytes 1052
35 recvbytes 1052
22 recvbytes 1052
22 recvbytes 1052
37 recvbytes 1052
37 recvbytes 1052
28 recvbytes 1052
28 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
21 recvbytes 1052
21 recvbytes 1052
29 recvbytes 1052
38 recvbytes 1052
38 recvbytes 1052
24 recvbytes 1052
24 recvbytes 1052
27 recvbytes 1052
27 recvbytes 1052
26 recvbytes 1052
26 recvbytes 1052
31 recvbytes 1052
31 recvbytes 1052
33 recvbytes 1052
33 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
23 recvbytes 1052
23 recvbytes 1052
29 recvbytes 1052
32 recvbytes 1052
32 recvbytes 1052
30 recvbytes 1052
30 recvbytes 1052
25 recvbytes 1052
25 recvbytes 1052
36 recvbytes 1052
36 recvbytes 1052
34 recvbytes 1052
34 recvbytes 1052
35 recvbytes 1052
35 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
22 recvbytes 1052
22 recvbytes 1052
29 recvbytes 1052
37 recvbytes 1052
37 recvbytes 1052
11 sendbytes 1052
12 sendbytes 1052
13 sendbytes 1052
14 sendbytes 1052
15 sendbytes 1052
16 sendbytes 1052
17 sendbytes 1052
18 sendbytes 1052
19 sendbytes 1052
20 sendbytes 1052
28 recvbytes 1052
28 recvbytes 1052
21 recvbytes 1052
21 recvbytes 1052
38 recvbytes 1052
38 recvbytes 1052
1 recvbytes 40
66 recvbytes 40
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
29 recvbytes 1052
24 recvbytes 1052
24 recvbytes 1052
27 recvbytes 1052
27 recvbytes 1052
26 recvbytes 1052
26 recvbytes 1052
31 recvbytes 1052
31 recvbytes 1052
33 recvbytes 1052
33 recvbytes 1052
23 recvbytes 1052
23 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
32 recvbytes 1052
32 recvbytes 1052
29 recvbytes 1052
30 recvbytes 1052
30 recvbytes 1052
25 recvbytes 1052
25 recvbytes 1052
36 recvbytes 1052
36 recvbytes 1052
1 sendbytes 40
1 sendbytes 576
34 recvbytes 1052
34 recvbytes 1052
1 sendbytes 616 recvbytes 40 throughput 0.0016 current interface 1
2 sendbytes 616 recvbytes 40 throughput 0.0016 current interface 1
11 sendbytes 616 recvbytes 2104 throughput 0.08416 current interface 1
12 sendbytes 2104 recvbytes 2104 throughput 0.08416 current interface 1
13 sendbytes 2104 recvbytes 2104 throughput 0.08416 current interface 1
14 sendbytes 2104 recvbytes 2104 throughput 0.08416 current interface 1
15 sendbytes 2104 recvbytes 2104 throughput 0.08416 current interface 1
16 sendbytes 2104 recvbytes 2104 throughput 0.08416 current interface 1
17 sendbytes 2104 recvbytes 2104 throughput 0.08416 current interface 1
18 sendbytes 2104 recvbytes 2104 throughput 0.08416 current interface 1
19 sendbytes 2104 recvbytes 2104 throughput 0.08416 current interface 1
20 sendbytes 2104 recvbytes 2104 throughput 0.08416 current interface 1
21 sendbytes 2104 recvbytes 22092 throughput 0.88368 current interface 1
22 sendbytes 30508 recvbytes 22092 throughput 0.88368 current interface 1
23 sendbytes 30508 recvbytes 22092 throughput 0.88368 current interface 1
24 sendbytes 30508 recvbytes 22092 throughput 0.88368 current interface 1
25 sendbytes 30508 recvbytes 22092 throughput 0.88368 current interface 1
26 sendbytes 30508 recvbytes 22092 throughput 0.88368 current interface 1
27 sendbytes 30508 recvbytes 22092 throughput 0.88368 current interface 1
28 sendbytes 30508 recvbytes 22092 throughput 0.88368 current interface 1
29 sendbytes 30508 recvbytes 39976 throughput 1.59904 current interface 2
30 sendbytes 30508 recvbytes 22092 throughput 0.88368 current interface 1
31 sendbytes 30508 recvbytes 22092 throughput 0.88368 current interface 1
32 sendbytes 30508 recvbytes 22092 throughput 0.88368 current interface 1
33 sendbytes 30508 recvbytes 22092 throughput 0.88368 current interface 1
34 sendbytes 30508 recvbytes 22092 throughput 0.88368 current interface 1
35 sendbytes 30508 recvbytes 22092 throughput 0.88368 current interface 1
36 sendbytes 30508 recvbytes 22092 throughput 0.88368 current interface 1
37 sendbytes 30508 recvbytes 22092 throughput 0.88368 current interface 1
38 sendbytes 30508 recvbytes 22092 throughput 0.88368 current interface 1
63 sendbytes 30508 recvbytes 40 throughput 0.0016 current interface 1
64 sendbytes 40 recvbytes 40 throughput 0.0016 current interface 1
66 sendbytes 40 recvbytes 40 throughput 0.0016 current interface 1
67 sendbytes 40 recvbytes 40 throughput 0.0016 current interface 1
flowtable size 39
total dl throughput duration 17.4728
total dl lte throughput 15.8754
total dl wifi throughput 1.59904
total ul lte throughput 16.8266 total recvbytes 420664
total ul wifi throughput 0
uplink pkt send 0
34.2994 38 1
GBR flows are in both lte and wifi
1 0 0.0016 -0.0016
2 0 0.0016 -0.0016
3 0 0.0016 -0.0016
4 0 0 0
5 0 0 0
11 0.0872 0.08416 0.00304
12 0.0872 0.08416 0.00304
13 0.0872 0.08416 0.00304
14 0.0872 0.08416 0.00304
15 0.0872 0.08416 0.00304
16 0.0872 0.08416 0.00304
17 0.0872 0.08416 0.00304
18 0.0872 0.08416 0.00304
19 0.0872 0.08416 0.00304
20 0.0872 0.08416 0.00304
21 1.2 0.88368 0.31632
gbr is not ensured in lte
 wifiload 52.498 nd 1.2
wifi can accommodate
 move GBR flow to wifi
1 0 0.0016 -0.0016
2 0 0.0016 -0.0016
3 0 0.0016 -0.0016
4 0 0 0
5 0 0 0
11 0.0872 0.08416 0.00304
12 0.0872 0.08416 0.00304
13 0.0872 0.08416 0.00304
14 0.0872 0.08416 0.00304
15 0.0872 0.08416 0.00304
16 0.0872 0.08416 0.00304
17 0.0872 0.08416 0.00304
18 0.0872 0.08416 0.00304
19 0.0872 0.08416 0.00304
20 0.0872 0.08416 0.00304
21 1.2 0.88368 0.31632
gbr not ensured in wifi
35 recvbytes 1052
35 recvbytes 1052
22 recvbytes 1052
22 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
65 recvbytes 40
37 recvbytes 1052
37 recvbytes 1052
21 recvbytes 1052
29 recvbytes 1052
28 recvbytes 1052
28 recvbytes 1052
21 recvbytes 1052
21 recvbytes 1052
38 recvbytes 1052
38 recvbytes 1052
66 sendbytes 40
24 recvbytes 1052
24 recvbytes 1052
27 recvbytes 1052
27 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
26 recvbytes 1052
26 recvbytes 1052
5 recvbytes 40
21 recvbytes 1052
29 recvbytes 1052
31 recvbytes 1052
31 recvbytes 1052
33 recvbytes 1052
33 recvbytes 1052
23 recvbytes 1052
23 recvbytes 1052
32 recvbytes 1052
32 recvbytes 1052
30 recvbytes 1052
30 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
25 recvbytes 1052
25 recvbytes 1052
21 recvbytes 1052
36 recvbytes 1052
36 recvbytes 1052
29 recvbytes 1052
34 recvbytes 1052
34 recvbytes 1052
35 recvbytes 1052
35 recvbytes 1052
22 recvbytes 1052
22 recvbytes 1052
65 sendbytes 40
37 recvbytes 1052
37 recvbytes 1052
28 recvbytes 1052
28 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
21 recvbytes 1052
21 recvbytes 1052
21 recvbytes 1052
4 recvbytes 40
29 recvbytes 1052
38 recvbytes 1052
38 recvbytes 1052
24 recvbytes 1052
24 recvbytes 1052
27 recvbytes 1052
27 recvbytes 1052
26 recvbytes 1052
26 recvbytes 1052
31 recvbytes 1052
31 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
33 recvbytes 1052
33 recvbytes 1052
21 recvbytes 1052
17 recvbytes 1052
29 recvbytes 1052
23 recvbytes 1052
23 recvbytes 1052
14 recvbytes 1052
11 recvbytes 1052
32 recvbytes 1052
32 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
16 recvbytes 1052
30 recvbytes 1052
30 recvbytes 1052
21 recvbytes 1052
29 recvbytes 1052
12 recvbytes 1052
25 recvbytes 1052
25 recvbytes 1052
18 recvbytes 1052
36 recvbytes 1052
36 recvbytes 1052
15 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
34 recvbytes 1052
34 recvbytes 1052
13 recvbytes 1052
21 recvbytes 1052
29 recvbytes 1052
35 recvbytes 1052
35 recvbytes 1052
20 recvbytes 1052
22 recvbytes 1052
22 recvbytes 1052
37 recvbytes 1052
37 recvbytes 1052
19 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
28 recvbytes 1052
28 recvbytes 1052
21 recvbytes 1052
21 recvbytes 1052
21 recvbytes 1052
29 recvbytes 1052
38 recvbytes 1052
38 recvbytes 1052
24 recvbytes 1052
24 recvbytes 1052
27 recvbytes 1052
27 recvbytes 1052
26 recvbytes 1052
26 recvbytes 1052
31 recvbytes 1052
31 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
33 recvbytes 1052
33 recvbytes 1052
21 recvbytes 1052
23 recvbytes 1052
23 recvbytes 1052
29 recvbytes 1052
32 recvbytes 1052
32 recvbytes 1052
30 recvbytes 1052
30 recvbytes 1052
25 recvbytes 1052
25 recvbytes 1052
36 recvbytes 1052
36 recvbytes 1052
34 recvbytes 1052
34 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
35 recvbytes 1052
35 recvbytes 1052
21 recvbytes 1052
29 recvbytes 1052
22 recvbytes 1052
22 recvbytes 1052
37 recvbytes 1052
37 recvbytes 1052
